Node,cluster_k2,cluster_k3,cluster_k4,cluster_k5,cluster_k6,cluster_k7,cluster_k8,cluster_k9,cluster_k10,cluster_k11
SOD2-OT1,0,0,0,4,1,3,6,8,1,7
SAMD12-AS1,0,0,0,4,1,3,6,8,1,2
A2M-AS1,0,2,3,3,4,0,0,7,8,1
LINC01170,0,2,3,3,1,3,3,7,1,1
LINC02041,0,2,1,2,4,0,0,7,3,8
LINC01980,0,0,0,4,1,3,0,4,1,7
GHET1,0,2,3,3,4,0,0,5,8,1
PACERR,0,2,3,3,0,5,0,7,0,3
LINC01287,0,0,0,4,1,3,6,8,1,7
ITIH4-AS1,0,2,1,2,4,3,0,7,3,10
LINC01232,0,2,1,2,4,0,0,5,6,9
LINC00265,1,1,3,3,5,6,3,6,8,1
KCNMA1-AS1,0,2,1,2,4,0,0,7,6,9
IL1R1-AS1,0,2,3,3,4,0,0,7,8,1
AOC4P,0,2,3,3,4,0,7,7,8,1
SLC26A4-AS1,0,2,1,2,4,0,0,7,3,9
LINC00589,0,2,3,3,1,3,0,7,8,1
LDC1P,0,2,3,3,4,0,0,5,8,1
LINC01198,0,2,3,3,4,6,3,7,8,1
FOXCUT,0,2,3,3,4,0,7,7,8,1
LINC01088,0,0,0,4,1,3,6,8,1,2
SCAT1,0,2,3,3,4,6,0,7,8,1
B4GALT1-AS1,0,2,1,2,4,0,0,7,6,10
VLDLR-AS1,0,2,1,2,4,0,7,7,6,8
WWTR1-AS1,0,2,3,3,4,0,0,7,8,1
SLC8A1-AS1,0,2,1,2,4,0,0,5,6,9
MALINC1,0,2,1,2,4,0,7,4,6,10
IL21-AS1,0,2,3,3,4,6,3,7,8,1
HAR1A,0,2,1,2,4,0,7,7,6,9
PRKCZ-AS1,0,2,3,3,4,0,3,5,8,1
LNMICC,0,2,1,2,4,0,0,4,1,10
LINC00462,0,2,3,3,4,0,7,7,1,1
DCXR-DT,0,2,3,3,4,0,7,7,8,1
LINC00628,0,2,1,2,4,0,0,7,6,9
VESTAR,0,2,1,2,1,3,0,7,1,10
SPINT1-AS1,0,2,1,2,4,0,7,4,3,8
PARTICL,0,2,1,2,4,0,7,4,3,8
LINC01391,0,2,1,2,4,0,0,7,6,10
ST3GAL6-AS1,0,2,1,2,4,0,7,4,6,10
MDC1-AS1,0,0,0,4,1,3,0,7,1,9
HOMER3-AS1,0,2,3,3,4,0,0,7,8,1
PDCD4-AS1,0,2,1,2,4,0,0,5,6,10
RAB11B-AS1,0,2,1,2,4,0,0,4,6,9
FOXD1-AS1,0,2,1,2,4,0,7,7,6,8
VPS13B-DT,1,1,3,3,4,6,3,6,8,1
TPM1-AS,0,2,1,2,4,0,7,4,3,9
KRT7-AS,0,2,1,2,4,0,7,4,6,9
GSEC,0,2,3,3,1,0,2,1,1,4
PTCSC1,0,2,1,2,1,3,0,7,1,10
PYCARD-AS1,0,2,1,2,4,0,0,7,6,10
LINC02525,0,2,1,2,4,0,0,4,1,10
WFDC21P,0,2,1,2,1,0,2,1,1,4
ST7-AS1,0,2,3,4,1,3,6,8,1,2
ETS1-AS1,0,2,1,2,1,3,0,7,4,10
ZBTB40-IT1,0,2,3,3,4,0,0,7,8,1
SAMMSON,0,2,1,4,1,3,7,7,1,10
LINC02835,0,2,1,2,4,0,0,7,6,9
LINC00630,0,2,1,4,1,3,6,8,1,2
LINC00092,0,2,1,2,4,0,2,1,1,4
ID2-AS1,0,0,0,4,1,3,0,7,1,10
LERFS,0,2,3,3,4,0,0,7,8,1
MRPL23-AS1,0,2,1,2,4,0,7,5,6,8
HHIP-AS1,0,2,1,2,4,0,7,7,6,10
CASC8,0,2,3,3,5,6,3,6,8,1
LINC00320,0,2,3,3,1,3,0,5,1,1
NALT1,0,2,1,2,4,0,0,5,3,10
NRIR,0,2,1,2,4,0,7,5,6,10
VPS9D1-AS1,0,0,0,4,1,3,6,8,1,7
LINC01048,0,2,3,3,4,0,0,7,8,1
MIR924HG,0,2,1,2,4,0,7,7,3,10
LINC01093,0,2,1,2,1,0,0,7,1,10
LINC01354,0,2,3,3,4,0,0,7,1,1
JPX,0,2,3,3,4,6,3,7,8,1
SNAI3-AS1,0,2,1,2,4,0,7,4,6,9
LINC00941,0,2,3,3,4,0,0,7,8,1
RCC2-AS1,0,2,1,2,4,0,7,7,6,8
PRKAR1B-AS2,0,2,1,2,4,0,0,7,6,10
FGF13-AS1,0,2,1,2,4,0,0,7,6,9
TBILA,0,2,1,2,4,0,7,7,6,10
LNC-LBCS,0,0,0,4,1,3,6,8,1,2
LCAL1,0,2,1,2,4,0,7,7,1,10
TARID,0,2,1,2,4,0,7,5,6,8
XIAP-AS1,0,2,1,2,4,0,0,7,6,10
NKX2-1-AS1,0,2,1,2,4,0,0,4,3,9
LINC00844,0,2,1,2,4,0,0,7,6,9
ZFHX4-AS1,0,2,1,2,4,0,0,7,6,9
LINC02023,0,2,3,3,4,0,0,7,8,1
PSMD6-AS1,0,2,3,3,1,3,0,7,1,1
LINC01152,0,2,3,3,4,6,3,6,8,1
LINC02303,0,2,1,2,4,0,0,7,6,9
LINC01611,0,2,3,3,4,0,0,7,8,1
LINC01121,0,2,1,2,4,0,7,7,6,9
LINC01128,0,2,3,3,4,0,0,7,8,1
LINC00526,0,2,1,2,4,0,0,4,8,1
LINC01355,0,0,0,4,1,3,6,8,1,7
ARAP1-AS2,0,2,1,2,4,0,7,4,3,9
TLR8-AS1,0,2,1,2,4,0,7,7,6,9
GAS1RR,0,2,1,2,4,0,0,7,8,10
LINC01305,0,2,1,2,4,0,7,5,3,10
LINC00554,0,2,1,2,4,0,7,7,8,1
